Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1742226764.149544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1744896059.7852957
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\__init__.py first seen with mtime 1735139126.7781918
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1744895966.0419314
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1744896072.8135176
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1742226763.743344
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1742226763.9327884
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1742226763.8257499
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1742226764.1582198
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1742226764.1411586
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1744895966.043928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1744896059.7832944
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1742226762.6245937
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1742226763.9578812
File C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\serializers.py first seen with mtime 1742396140.577921
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1742226763.9411476
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1742226763.9239645
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1742226764.0912135
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1742226764.1661716
File C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\admin.py first seen with mtime 1742262637.8518176
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1742226763.9164994
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1744895966.0399323
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1744895966.0369334
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1744895965.8269176
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1742226759.9900577
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1742226763.9164994
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1742226763.9077225
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1742226763.9411476
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1742226764.0744574
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1742226763.9662466
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1742226759.052981
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1744896007.8637824
File C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\models.py first seen with mtime 1742396821.2210088
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1722967396.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1742226764.083202
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1742226764.1661716
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1742226759.9900577
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1742226760.6236522
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1742226763.8828077
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1742226763.9327884
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1742226764.0577817
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1744895965.8381941
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1742226761.4062765
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1742226763.740616
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1742226763.801067
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1742226759.9900577
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1742226760.6217186
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1742226763.741628
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1742226764.0912135
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1742226760.6266553
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1742226763.9164994
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1744895966.0379293
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1742226764.083202
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1742226763.7514162
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\main.py first seen with mtime 1735139126.7781918
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1742226764.0912135
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1744896008.483472
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1744896008.4764693
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1742226764.140606
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1742226763.6906211
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1744896007.8557765
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1742226764.1244502
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1742226760.8593695
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1742226763.6832757
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1742226763.6926334
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1742226763.6832757
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1742226763.7514162
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1742226764.0577817
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1742226764.116426
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1742226763.8249657
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\resolver.py first seen with mtime 1744896007.8637824
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\views.py first seen with mtime 1744896008.482473
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1742226764.0661552
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1742226763.7262235
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1744896008.4784663
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1742226764.0577817
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\template.py first seen with mtime 1744896007.7952652
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1742226764.083202
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1742226759.5413423
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1744895966.0238805
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1744895965.9918716
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1744895965.9838681
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1744895965.9848738
